https://jobs.ashbyhq.com/sierra/3914e14a-2339-4d49-97e8-3a0de793cfb1	2026-04-25	ashby-api	Software Engineer, Site Reliability (SRE)	Sierra	added
https://jobs.ashbyhq.com/sierra/2dee25a0-a0c1-425e-b67a-9d49fc821369	2026-04-25	ashby-api	TLM, Agent	Sierra	added
https://jobs.ashbyhq.com/sierra/1bd9c1e7-a2aa-428d-9a31-1a4eed26391f	2026-04-25	ashby-api	Software Engineer, Voice	Sierra	added
https://jobs.ashbyhq.com/sierra/2fdb200f-c5cf-420c-9997-5e5cea6e1e20	2026-04-25	ashby-api	Software Engineer, Agent Studio	Sierra	added
https://jobs.ashbyhq.com/sierra/000dad19-ab52-4790-9c32-ef72dfd2828b	2026-04-25	ashby-api	Software Engineer, Demo Platform	Sierra	added
https://jobs.ashbyhq.com/sierra/5ed4bbfa-1c27-4242-be7f-b8dc4ce8c25f	2026-04-25	ashby-api	Software Engineer, Insights	Sierra	added
https://jobs.ashbyhq.com/sierra/a0b9444b-2354-4db3-8fe8-87892e2e282e	2026-04-25	ashby-api	Software Engineer, Mobile	Sierra	added
https://jobs.ashbyhq.com/sierra/201c6046-acb5-4fd4-a685-e993f34ec0d1	2026-04-25	ashby-api	Software Engineer, Security	Sierra	added
https://jobs.ashbyhq.com/sierra/fc6eaada-479c-4ff6-be79-7e267b9ed2b4	2026-04-25	ashby-api	Software Engineer, Identity & Enterprise Platform	Sierra	added
https://jobs.ashbyhq.com/sierra/10d2e2f1-6657-40c9-b6fb-6999c76df6cf	2026-04-25	ashby-api	Product Manager, Agent SDK	Sierra	added
https://jobs.ashbyhq.com/sierra/1a0e307f-7f02-4971-820c-a244ad909617	2026-04-25	ashby-api	Agent Experience Designer, Voice (Multilingual)	Sierra	added
https://jobs.ashbyhq.com/sierra/e296cc07-99ca-4ec0-a826-8bdcd168fa15	2026-04-25	ashby-api	Integrated Campaign Marketer	Sierra	added
https://jobs.ashbyhq.com/sierra/2a76bb97-2719-413c-94ad-775553e63abd	2026-04-25	ashby-api	Strategist, Agent Development - Financial Services	Sierra	added
https://jobs.ashbyhq.com/sierra/ebe951fb-8e8d-4bff-a499-e19010018f3b	2026-04-25	ashby-api	Strategist, Agent Development - Healthcare	Sierra	added
https://jobs.ashbyhq.com/sierra/eb3ee157-3d2a-412a-88a2-e2cfc5647a66	2026-04-25	ashby-api	Software Engineer, Agent - Healthcare	Sierra	added
https://jobs.ashbyhq.com/sierra/85e1d0f9-e0d5-4a82-9b30-fa4372e32872	2026-04-25	ashby-api	GTM Operations Analyst, Agent Development	Sierra	added
https://jobs.ashbyhq.com/sierra/65eb2c63-c936-4e8e-87e7-ea080dcdca73	2026-04-25	ashby-api	Product Manager, Agent Development - Healthcare	Sierra	added
https://jobs.ashbyhq.com/sierra/0c66e8ed-1c18-4b64-ad27-a522a866b6e1	2026-04-25	ashby-api	Product Manager, Voice	Sierra	added
https://jobs.ashbyhq.com/sierra/5aaa2eeb-92bc-4b0a-901e-8e091eff819e	2026-04-25	ashby-api	Product Manager, Agent Studio	Sierra	added
https://jobs.ashbyhq.com/sierra/22ba107d-de01-4aa3-98fc-838cccad760c	2026-04-25	ashby-api	Product Manager, Ghostwriter	Sierra	added
https://jobs.ashbyhq.com/sierra/d9c0aa93-e35d-4752-9cef-4c39dcad5365	2026-04-25	ashby-api	Forward Deployed Infrastructure Engineer	Sierra	added
https://jobs.ashbyhq.com/deepgram/8884965c-8a55-414c-ba86-a52d527f5dff	2026-04-25	ashby-api	Solutions Engineer, Enterprise	Deepgram	added
https://jobs.ashbyhq.com/deepgram/a58e4a11-7f98-4686-98e8-2612b52d7bbd	2026-04-25	ashby-api	Forward Deployed Engineer, Deepgram for Restaurants	Deepgram	added
https://jobs.ashbyhq.com/decagon/e31c0645-7325-43b9-9d58-0acc40904240	2026-04-25	ashby-api	Senior Agent Product Manager	Decagon	added
https://jobs.ashbyhq.com/decagon/73ef8e9d-a6b3-4817-ab02-893c4ac72bad	2026-04-25	ashby-api	Senior Solutions Engineer	Decagon	added
https://jobs.ashbyhq.com/decagon/dc7c3b51-5be0-4890-a481-5bb200df48eb	2026-04-25	ashby-api	Senior Software Engineer, Enterprise Product	Decagon	added
https://jobs.ashbyhq.com/decagon/762ee436-6acc-4700-9927-0e73d6dc4123	2026-04-25	ashby-api	Senior Software Engineer, Agent Orchestration	Decagon	added
https://jobs.ashbyhq.com/decagon/a4796fbc-b45c-4e1b-b1d2-1a17c0b4fa7a	2026-04-25	ashby-api	Senior Software Engineer, Infrastructure	Decagon	added
https://jobs.ashbyhq.com/decagon/d62476d8-8fa6-4c34-8e72-d9e2740f891d	2026-04-25	ashby-api	Director of Solutions Engineering, Strategic	Decagon	added
https://jobs.ashbyhq.com/decagon/cd95c25c-fdb7-4816-8a31-6d75e86adbe0	2026-04-25	ashby-api	Senior Software Engineer, Agents	Decagon	added
https://job-boards.greenhouse.io/vercel/jobs/5704320004	2026-04-25	greenhouse-api	Software Engineer, Agent	Vercel	added
https://job-boards.greenhouse.io/vercel/jobs/5430088004	2026-04-25	greenhouse-api	Software Engineer, Backend	Vercel	added
https://job-boards.greenhouse.io/gleanwork/jobs/4661933005	2026-04-25	greenhouse-api	AI Outcomes Manager, East	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4661898005	2026-04-25	greenhouse-api	AI Outcomes Manager, West	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4651950005	2026-04-25	greenhouse-api	Forward Deployed Product Manager	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4651991005	2026-04-25	greenhouse-api	Founding Forward Deployed Engineer	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4667085005	2026-04-25	greenhouse-api	Manager, AI Outcomes 	Glean	added
https://jobs.ashbyhq.com/sierra/569ba29b-de35-4bce-a16c-e27cb9b683ea	2026-04-25	ashby-api	GTM Operations Analyst, Agent Development	Sierra	added
https://jobs.ashbyhq.com/langchain/7bb07844-ffa2-4a76-932e-204ea6a406b5	2026-04-25	ashby-api	Product Marketing - Agent Infrastructure	LangChain	added
https://careers.hellofresh.com/global/en/job/7775857?gh_jid=7775857	2026-04-25	greenhouse-api	[US DC] Associate Maintenance Manager	HelloFresh	added
https://jobs.lever.co/spotify/ee5064af-0116-4ef2-994a-cb8fed580290	2026-04-25	lever-api	Backend Engineer, Music	Spotify	added
https://job-boards.greenhouse.io/gleanwork/jobs/4659407005	2026-04-25	greenhouse-api	Forward Deployed Product Manager	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4651990005	2026-04-25	greenhouse-api	Founding Forward Deployed Engineer	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4612814005	2026-04-25	greenhouse-api	Manager, AI Outcomes 	Glean	added
https://job-boards.greenhouse.io/humeai/jobs/4775962008	2026-04-25	greenhouse-api	AI Researcher	Hume AI	added
https://stripe.com/jobs/search?gh_jid=7532733	2026-04-26	greenhouse-api	Account Executive, AI Sales	Stripe	added
https://stripe.com/jobs/search?gh_jid=7746909	2026-04-26	greenhouse-api	Account Executive, AI Startups - Existing Business	Stripe	added
https://stripe.com/jobs/search?gh_jid=7286376	2026-04-26	greenhouse-api	AI/ML Engineering Manager, Payment Intelligence	Stripe	added
https://stripe.com/jobs/search?gh_jid=7695357	2026-04-26	greenhouse-api	Audit & Regulatory Management Lead, Regulatory Affairs	Stripe	added
https://stripe.com/jobs/search?gh_jid=7737241	2026-04-26	greenhouse-api	Backend / API Engineer, Billing	Stripe	added
https://stripe.com/jobs/search?gh_jid=7579264	2026-04-26	greenhouse-api	Backend / API Engineer, Privacy Products	Stripe	added
https://stripe.com/jobs/search?gh_jid=6567253	2026-04-26	greenhouse-api	Backend Engineer, Core Tech, Canada	Stripe	added
https://stripe.com/jobs/search?gh_jid=7292520	2026-04-26	greenhouse-api	Backend Engineer, Developer Experience & Product Platform 	Stripe	added
https://stripe.com/jobs/search?gh_jid=7235875	2026-04-26	greenhouse-api	Backend Engineer, Privy	Stripe	added
https://stripe.com/jobs/search?gh_jid=7524334	2026-04-26	greenhouse-api	Business Development Manager, Agentic Commerce	Stripe	added
https://stripe.com/jobs/search?gh_jid=7584016	2026-04-26	greenhouse-api	Campaign Operations Manager	Stripe	added
https://stripe.com/jobs/search?gh_jid=7334661	2026-04-26	greenhouse-api	Engineering Manager, Agentic Commerce	Stripe	added
https://stripe.com/jobs/search?gh_jid=7736943	2026-04-26	greenhouse-api	Engineering Manager, Developer Productivity AI	Stripe	added
https://stripe.com/jobs/search?gh_jid=7747638	2026-04-26	greenhouse-api	Forward Deployed AI Accelerator, Marketing	Stripe	added
https://stripe.com/jobs/search?gh_jid=7230452	2026-04-26	greenhouse-api	Forward Deployed Engineer, Privy	Stripe	added
https://stripe.com/jobs/search?gh_jid=7671038	2026-04-26	greenhouse-api	Forward Deployed Engineer, Professional Services	Stripe	added
https://stripe.com/jobs/search?gh_jid=7656562	2026-04-26	greenhouse-api	Frontend Engineer, Privy	Stripe	added
https://stripe.com/jobs/search?gh_jid=6447175	2026-04-26	greenhouse-api	Full Stack Engineer, Link	Stripe	added
https://stripe.com/jobs/search?gh_jid=7091959	2026-04-26	greenhouse-api	Fullstack Engineer, Privy	Stripe	added
https://stripe.com/jobs/search?gh_jid=7583815	2026-04-26	greenhouse-api	Head of Integrated Campaigns, Startups & AI	Stripe	added
https://stripe.com/jobs/search?gh_jid=7584018	2026-04-26	greenhouse-api	Integrated Campaigns Manager, Account-Based Marketing	Stripe	added
https://stripe.com/jobs/search?gh_jid=7587812	2026-04-26	greenhouse-api	Integrated Campaigns Manager, Startups & AI	Stripe	added
https://stripe.com/jobs/search?gh_jid=7079044	2026-04-26	greenhouse-api	Machine Learning Engineer, Payments ML Accelerator	Stripe	added
https://stripe.com/jobs/search?gh_jid=7617049	2026-04-26	greenhouse-api	Paid Digital Marketing Manager	Stripe	added
https://stripe.com/jobs/search?gh_jid=7655023	2026-04-26	greenhouse-api	Product Lead, AI	Stripe	added
https://stripe.com/jobs/search?gh_jid=7561053	2026-04-26	greenhouse-api	Product Manager, Banking as a Service	Stripe	added
https://stripe.com/jobs/search?gh_jid=7561551	2026-04-26	greenhouse-api	Product Manager, Commerce Systems	Stripe	added
https://stripe.com/jobs/search?gh_jid=7812346	2026-04-26	greenhouse-api	Product Manager IC-02	Stripe	added
https://stripe.com/jobs/search?gh_jid=7392697	2026-04-26	greenhouse-api	Product Manager, Link Consumer Product	Stripe	added
https://stripe.com/jobs/search?gh_jid=7737124	2026-04-26	greenhouse-api	Product Manager: New Grad Accelerator	Stripe	added
https://stripe.com/jobs/search?gh_jid=7176530	2026-04-26	greenhouse-api	Product Manager, Payments	Stripe	added
https://stripe.com/jobs/search?gh_jid=6651889	2026-04-26	greenhouse-api	Product Manager, Stripe Infrastructure	Stripe	added
https://stripe.com/jobs/search?gh_jid=7397265	2026-04-26	greenhouse-api	Product Manager, Terminal Device Expansion	Stripe	added
https://stripe.com/jobs/search?gh_jid=7359215	2026-04-26	greenhouse-api	Sales Enablement & Training Specialist	Stripe	added
https://stripe.com/jobs/search?gh_jid=7788088	2026-04-26	greenhouse-api	Software Engineer	Stripe	added
https://stripe.com/jobs/search?gh_jid=7277110	2026-04-26	greenhouse-api	Software Engineer, Bridge	Stripe	added
https://stripe.com/jobs/search?gh_jid=7507904	2026-04-26	greenhouse-api	Software Engineer - Smart Contract, Bridge	Stripe	added
https://stripe.com/jobs/search?gh_jid=7434912	2026-04-26	greenhouse-api	Solutions Engineer, Bridge	Stripe	added
https://stripe.com/jobs/search?gh_jid=7377101	2026-04-26	greenhouse-api	Technical Solutions Engineer	Stripe	added
https://stripe.com/jobs/search?gh_jid=7793069	2026-04-26	greenhouse-api	Treasury Finance AI and Quantitative Analytics	Stripe	added
https://careers.toasttab.com/jobs?gh_jid=7560779	2026-04-26	greenhouse-api	Business Development Manager, Retail	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7731766	2026-04-26	greenhouse-api	Conversational AI UX Designer	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7778656	2026-04-26	greenhouse-api	Director of Retail Engineering	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7746813	2026-04-26	greenhouse-api	GTM Engineer, Marketing Operations AI Innovation	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7550656	2026-04-26	greenhouse-api	Manager, Device Testing and Automation	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7761400	2026-04-26	greenhouse-api	Manager, GTM AI Solutions	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7746962	2026-04-26	greenhouse-api	Product Manager, AI Marketing Agent	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7831630	2026-04-26	greenhouse-api	Senior Compliance Analyst, Retail and Payments	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7716049	2026-04-26	greenhouse-api	Senior Conversational AI UX Designer	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7701507	2026-04-26	greenhouse-api	Senior Fullstack Engineer, New Ventures	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7786312	2026-04-26	greenhouse-api	Senior Product Manager	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7733118	2026-04-26	greenhouse-api	Senior Product Manager, Configuration Platform 	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7746964	2026-04-26	greenhouse-api	Senior Product Manager, Consumer Payments 	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7423665	2026-04-26	greenhouse-api	Senior Product Manager, Core Payments	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7773711	2026-04-26	greenhouse-api	Senior Product Manager, GTM	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7523485	2026-04-26	greenhouse-api	Senior Product Manager, Hardware	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7538761	2026-04-26	greenhouse-api	Senior Product Manager, Networking Platform	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7776222	2026-04-26	greenhouse-api	Senior Product Manager, Revenue Systems	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7599843	2026-04-26	greenhouse-api	Senior Software Engineer (Backend), Payments   	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7587088	2026-04-26	greenhouse-api	Senior Software Engineer, Enterprise	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7731798	2026-04-26	greenhouse-api	Senior Software Engineer, Front End 	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7781930	2026-04-26	greenhouse-api	Senior Software Engineer, Mobile DevOps 	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7592643	2026-04-26	greenhouse-api	Senior Software Engineer, Retail 	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7701541	2026-04-26	greenhouse-api	Senior Software Engineer, Voice AI	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7765938	2026-04-26	greenhouse-api	Software Engineer II (Backend), Payments	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7643460	2026-04-26	greenhouse-api	Software Engineer II, Delivery Services	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7587103	2026-04-26	greenhouse-api	Software Engineer II, Enterprise	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7624357	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Austin: San Antonio (Spanish/Bilingual)	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7815811	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Dallas: Fort Worth	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7639182	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Lafayette, LA/Beaumont, TX	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7769055	2026-04-26	greenhouse-api	Territory Account Executive, Retail - South Texas (Spanish/Bilingual)	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7651993	2026-04-26	greenhouse-api	Territory Account Executive, Retail - Tyler, TX	Toast	added
https://careers.toasttab.com/jobs?gh_jid=7817574	2026-04-26	greenhouse-api	Unily Developer - Backend	Toast	added
https://job-boards.greenhouse.io/affirm/jobs/7709896003	2026-04-26	greenhouse-api	Compliance Lead, Fair Lending	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7528825003	2026-04-26	greenhouse-api	Director, Software Engineering	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7705605003	2026-04-26	greenhouse-api	Director, Software Engineering (Loans Lifecycle)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7622385003	2026-04-26	greenhouse-api	Director, Software Engineering (Site Reliability Engineering)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7675825003	2026-04-26	greenhouse-api	Enterprise IAM Software Engineer II	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7502858003	2026-04-26	greenhouse-api	IT Engineering Manager (Client Platform Engineering) 	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7675533003	2026-04-26	greenhouse-api	Manager, Software Engineering (Card Experiences)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7415863003	2026-04-26	greenhouse-api	Manager, Software Engineering (Continuous Integration)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7646759003	2026-04-26	greenhouse-api	Manager, Software Engineering (Fraud)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7622736003	2026-04-26	greenhouse-api	Product Manager II, Consumer Experiences	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7671390003	2026-04-26	greenhouse-api	Senior CIAM Software Engineer	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7696276003	2026-04-26	greenhouse-api	Senior Machine Learning Engineer (Fraud ML)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7550573003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (Data & Storage Services)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7599952003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (Lake Analytics Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7705035003	2026-04-26	greenhouse-api	Senior Manager, Software Engineering (ML Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7620529003	2026-04-26	greenhouse-api	Senior Product Manager, Card Experience	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7694938003	2026-04-26	greenhouse-api	Senior Product Manager, Card Servicing	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7605852003	2026-04-26	greenhouse-api	Senior Product Manager, Financial Reporting	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7615048003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Affirm Card)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7511995003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Cloud Compute)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/6642236003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Comms Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7611725003	2026-04-26	greenhouse-api	Senior Software Engineer, Back-end (Fraud)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7491437003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Growth Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7636414003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Advocacy)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7651523003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Data Platform EU)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7471143003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Merchant Interfaces)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7708921003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Mesh Traffic)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7594304003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (PMI Integrations)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7638235003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Streaming Infrastructure)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7687160003	2026-04-26	greenhouse-api	Senior Software Engineer, Backend (Trust Infrastructure)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7663434003	2026-04-26	greenhouse-api	Senior Software Engineer, Fullstack (Consumer Engineering)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7624374003	2026-04-26	greenhouse-api	Senior Software Engineer, Full-Stack (Trust & Safety)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7686804003	2026-04-26	greenhouse-api	Senior Software Engineer, Full Stack (Zero to One Labs)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/6922638003	2026-04-26	greenhouse-api	Senior Software engineer (Furnishing Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7673126003	2026-04-26	greenhouse-api	Software Engineer I, Backend (Purchasing Power Experience)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7710972003	2026-04-26	greenhouse-api	Software Engineer I, Back-end (Repayment Scheduling)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7609024003	2026-04-26	greenhouse-api	Software Engineer I, Full Stack (Consumer Engineering)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7609022003	2026-04-26	greenhouse-api	Software Engineer I, Full Stack (Consumer Engineering) 	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7685236003	2026-04-26	greenhouse-api	Software Engineer I, Full-Stack (Home and Search Experience)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7629069003	2026-04-26	greenhouse-api	Software Engineer II, Backend (AI Agents)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7666050003	2026-04-26	greenhouse-api	Software Engineer II, Backend (Consumer Authentication)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7597920003	2026-04-26	greenhouse-api	Software Engineer II, Backend (Credit Decisioning) 	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7543980003	2026-04-26	greenhouse-api	Software Engineer II, Backend (Identity Decisioning)   	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7590373003	2026-04-26	greenhouse-api	Software Engineer II, Backend (PMI Integrations)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7687973003	2026-04-26	greenhouse-api	Software Engineer II, Frontend (Purchasing Integrations)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7618869003	2026-04-26	greenhouse-api	Software Engineer II, Full-Stack (Card Acquisition)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7678887003	2026-04-26	greenhouse-api	Software Engineer II, Full-Stack (Marketplace Performance)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7694294003	2026-04-26	greenhouse-api	Software Engineer II (ML Feature Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7647925003	2026-04-26	greenhouse-api	Software Engineering Apprentice, Full-Stack	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7692390003	2026-04-26	greenhouse-api	Software Engineering Manager (Servicing Platform)	Affirm	added
https://job-boards.greenhouse.io/affirm/jobs/7692388003	2026-04-26	greenhouse-api	Software Engineering Manager( Servicing Platform Engineering)	Affirm	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8335860002	2026-04-26	greenhouse-api	AI Engineer - FDE (Forward Deployed Engineer)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8466731002	2026-04-26	greenhouse-api	Learning Product Manager Lead	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8457320002	2026-04-26	greenhouse-api	Named Core Account Executive - Retail 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8505897002	2026-04-26	greenhouse-api	Named Enterprise Account Executive  - Retail/CPG	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8405831002	2026-04-26	greenhouse-api	Named Hunter Account Executive, Retail	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8487145002	2026-04-26	greenhouse-api	Product Marketing Director, AI	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7859597002	2026-04-26	greenhouse-api	Senior Applied AI Engineer – ML for Systems & Infrastructure	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8490282002	2026-04-26	greenhouse-api	Senior Engineering Manager, AI Runtime	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8297797002	2026-04-26	greenhouse-api	Senior GenAI Research Engineer - Optimization and Kernels	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=6954585002	2026-04-26	greenhouse-api	Senior Machine Learning Engineer - GenAI Platform 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8509230002	2026-04-26	greenhouse-api	Senior Software Engineer - AI Platform (NYC)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8509096002	2026-04-26	greenhouse-api	Senior Software Engineer - AI Product (NYC)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=4799387002	2026-04-26	greenhouse-api	Senior Software Engineer - Backend	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=4513122002	2026-04-26	greenhouse-api	Senior Software Engineer - Distributed Data Systems	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=5445641002	2026-04-26	greenhouse-api	Senior Software Engineer - Fullstack	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8211634002	2026-04-26	greenhouse-api	Senior Software Engineer - Fullstack (NYC)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=6318503002	2026-04-26	greenhouse-api	Senior Software Engineer - Infrastructure and Tools	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8211648002	2026-04-26	greenhouse-api	Senior Software Engineer, Model Serving	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7274459002	2026-04-26	greenhouse-api	Senior Software Engineer - Security 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8025494002	2026-04-26	greenhouse-api	Senior Solutions Engineer	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7902935002	2026-04-26	greenhouse-api	Senior Technical Solutions Engineer, Platform	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8202670002	2026-04-26	greenhouse-api	Software Engineer - GenAI inference 	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7930603002	2026-04-26	greenhouse-api	Sr. Developer Advocate, Databricks AI Agentic Systems	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8407921002	2026-04-26	greenhouse-api	Sr. Events Marketing Manager, Data + AI World Tour	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8515642002	2026-04-26	greenhouse-api	Sr. Manager, AI Forward Deployed Engineering (FDE)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8491947002	2026-04-26	greenhouse-api	Sr. Manager, Engineering - AI Gateway (LLM Inference)	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8429978002	2026-04-26	greenhouse-api	Sr. Product Designer, AI/BI	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8200462002	2026-04-26	greenhouse-api	Sr. Product Manager, Compute Platform	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8136071002	2026-04-26	greenhouse-api	Sr. Product Manager, Databricks AI	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=7680573002	2026-04-26	greenhouse-api	Sr. Product Manager, Databricks Free Edition	Databricks	added
https://databricks.com/company/careers/open-positions/job?gh_jid=8326513002	2026-04-26	greenhouse-api	Sr. Product Manager, Databricks Repos	Databricks	added
